,1286,1288,1290,1292,1294,1296,1710,1712,1714,1716,1718,1720,1722,1228,1230,1232,1234,1236,1238,1240,1242,1244,1246,1248,1250,1252,1254,1256,1196,1198,1200,1202,1204,1206,1208,1210,1212,1214,1662,1664
0,2.626428,2.627238,2.627584,2.626371,2.622834,2.616514,5.082839,5.053379,5.003588,4.976145,4.922381,4.902951,4.839038,3.522235,3.435702,3.357171,3.283826,3.218839,3.15768,3.10082,3.049975,3.001697,2.958485,2.919518,2.883139,2.851143,2.821516,2.794505,4.216204,4.270933,4.320805,4.355996,4.377138,4.382211,4.375066,4.35256,4.314492,4.25477,5.548862,5.564296
1,2.619094,2.61993,2.620318,2.61921,2.615834,2.609761,5.049038,5.029262,4.981252,4.946454,4.899571,4.866728,4.815051,3.489783,3.404906,3.328214,3.256705,3.193397,3.133889,3.078507,3.029104,2.982208,2.940215,2.902411,2.867117,2.836115,2.807457,2.781293,4.168724,4.223098,4.272199,4.308259,4.328505,4.333819,4.327203,4.306072,4.268209,4.209788,5.499906,5.512123
2,2.656351,2.657135,2.657489,2.656326,2.652893,2.64678,5.093774,5.069546,5.030011,4.991765,4.953219,4.903268,4.871758,3.537701,3.452349,3.374959,3.302794,3.238741,3.178669,3.122758,3.072788,3.025351,2.982905,2.944622,2.908873,2.877473,2.848391,2.821858,4.220988,4.27518,4.324589,4.360152,4.38079,4.384746,4.378904,4.356845,4.319992,4.260391,5.542351,5.556761
3,2.698339,2.699173,2.699538,2.698314,2.694737,2.688339,5.189831,5.154536,5.102935,5.063832,5.029192,4.986159,4.950016,3.632313,3.541841,3.460073,3.383462,3.315278,3.251249,3.191893,3.138924,3.088665,3.043698,3.003199,2.965401,2.932162,2.901404,2.873403,4.347271,4.403848,4.455423,4.493479,4.515447,4.521824,4.515565,4.494131,4.455153,4.393845,5.707661,5.735387
4,2.507373,2.507866,2.508134,2.507233,2.504459,2.49952,5.162083,5.113055,5.076824,5.015376,5.003443,4.937797,4.922612,3.32446,3.24579,3.174969,3.108907,3.050309,2.995245,2.943961,2.898038,2.854351,2.815037,2.779662,2.746493,2.717381,2.690359,2.665665,3.91985,3.970253,4.017225,4.053227,4.0747,4.082324,4.07763,4.059599,4.026187,3.974593,5.21862,5.268286
5,2.690545,2.691043,2.691109,2.689675,2.686046,2.679713,5.225703,5.208797,5.16362,5.120673,5.079594,5.040312,5.022338,3.57973,3.494465,3.417315,3.344975,3.280763,3.220511,3.164466,3.114353,3.066742,3.024044,2.985581,2.949563,2.917856,2.888503,2.861725,4.262789,4.316734,4.365679,4.401604,4.421743,4.427042,4.420061,4.398696,4.360475,4.301688,5.56059,5.58009
6,2.60414,2.604739,2.604921,2.603672,2.600321,2.594387,5.088272,5.056561,5.009338,4.970322,4.926953,4.88603,4.849961,3.435118,3.354333,3.281734,3.214138,3.154227,3.097818,3.045317,2.998404,2.953873,2.913958,2.878044,2.844401,2.814851,2.787471,2.762497,4.08737,4.138938,4.186621,4.220989,4.241321,4.246649,4.240195,4.219328,4.182169,4.126216,5.372365,5.399365
7,2.551522,2.552694,2.553533,2.553104,2.55065,2.545809,5.125866,5.101844,5.065895,5.025206,4.97211,4.89955,4.870116,3.392549,3.310022,3.235958,3.166901,3.105515,3.048139,2.994611,2.946932,2.901647,2.860882,2.824323,2.790217,2.760166,2.732477,2.707176,4.027686,4.080806,4.129913,4.166493,4.187244,4.192981,4.185974,4.16502,4.129066,4.07391,5.471827,5.510202
8,2.545647,2.545688,2.545511,2.544182,2.541086,2.53592,5.121476,5.04751,5.021191,4.943911,4.914098,4.844611,4.806938,3.422073,3.338102,3.262525,3.192005,3.129249,3.070356,3.015391,2.966254,2.919442,2.877242,2.839289,2.80382,2.772502,2.74357,2.717074,3.999163,4.050969,4.101653,4.143006,4.171339,4.185343,4.187524,4.176296,4.148684,4.09986,5.348161,5.376935
