,1628,1186,1188,1190,1192,1194,1196,1198,1200,1202,1204,1206,1208,1210,1212,1214,1216,1218,1220,1222,1224,1226,1228,1230,1232,1558,1560,1562,1564,1566,1568,1570,1572,1574,1576,1578,1580,1582,1584
sample_1,4.023496,4.027669,4.058805,4.087259,4.120443,4.163572,4.216204,4.270933,4.320805,4.355996,4.377138,4.382211,4.375066,4.35256,4.314492,4.25477,4.174959,4.072215,3.959533,3.839689,3.723878,3.620223,3.522235,3.435702,3.357171,4.031155,4.096766,4.16658,4.23804,4.305229,4.367905,4.41669,4.452632,4.470943,4.475333,4.463753,4.439612,4.407814,4.370835
sample_2,3.979908,3.981189,4.011813,4.040453,4.073833,4.11667,4.168724,4.223098,4.272199,4.308259,4.328505,4.333819,4.327203,4.306072,4.268209,4.209788,4.131436,4.029961,3.918935,3.80084,3.687338,3.585732,3.489783,3.404906,3.328214,3.987406,4.051187,4.119305,4.18942,4.255749,4.316875,4.365081,4.399457,4.41868,4.422987,4.41141,4.387842,4.356315,4.320778
sample_3,4.032785,4.03399,4.064634,4.093021,4.125665,4.168517,4.220988,4.27518,4.324589,4.360152,4.38079,4.384746,4.378904,4.356845,4.319992,4.260391,4.181451,4.079871,3.969044,3.850816,3.736451,3.634237,3.537701,3.452349,3.374959,4.043541,4.107897,4.175885,4.245985,4.31285,4.373837,4.422831,4.457089,4.475067,4.479366,4.467281,4.445343,4.412815,4.376249
sample_4,4.153589,4.152332,4.184787,4.214191,4.248231,4.292641,4.347271,4.403848,4.455423,4.493479,4.515447,4.521824,4.515565,4.494131,4.455153,4.393845,4.310918,4.203765,4.088272,3.964236,3.843139,3.734747,3.632313,3.541841,3.460073,4.168293,4.23653,4.308536,4.382883,4.452601,4.517855,4.569114,4.605779,4.625153,4.628237,4.616374,4.590659,4.557201,4.519363
sample_5,3.725992,3.750209,3.778548,3.804372,3.833957,3.87232,3.91985,3.970253,4.017225,4.053227,4.0747,4.082324,4.07763,4.059599,4.026187,3.974593,3.904287,3.813384,3.714739,3.609821,3.506749,3.41327,3.32446,3.24579,3.174969,3.740472,3.798487,3.860433,3.924355,3.985194,4.041249,4.086708,4.120175,4.138015,4.143356,4.133275,4.112419,4.082989,4.049263
sample_6,4.032208,4.080812,4.109933,4.136938,4.169171,4.211097,4.262789,4.316734,4.365679,4.401604,4.421743,4.427042,4.420061,4.398696,4.360475,4.301688,4.222538,4.120715,4.010487,3.892851,3.778618,3.676231,3.57973,3.494465,3.417315,4.055577,4.118392,4.185405,4.254283,4.319007,4.378641,4.426158,4.459234,4.476503,4.47983,4.467725,4.44383,4.411089,4.375404
sample_7,3.880338,3.909566,3.9373,3.963886,3.995183,4.03637,4.08737,4.138938,4.186621,4.220989,4.241321,4.246649,4.240195,4.219328,4.182169,4.126216,4.050028,3.951528,3.843988,3.731425,3.623053,3.52642,3.435118,3.354333,3.281734,3.905647,3.966408,4.030689,4.096683,4.158789,4.215694,4.261294,4.291856,4.308695,4.312047,4.299665,4.27611,4.244798,4.21022
sample_8,3.896662,3.844451,3.875714,3.904116,3.936183,3.97718,4.027686,4.080806,4.129913,4.166493,4.187244,4.192981,4.185974,4.16502,4.129066,4.07391,4.000431,3.904922,3.801612,3.691576,3.583309,3.485465,3.392549,3.310022,3.235958,3.87877,3.942981,4.011236,4.082598,4.150175,4.215502,4.268079,4.305458,4.327188,4.333467,4.32633,4.305056,4.274815,4.238153
sample_9,3.884906,3.824623,3.855447,3.882329,3.912002,3.950299,3.999163,4.050969,4.101653,4.143006,4.171339,4.185343,4.187524,4.176296,4.148684,4.09986,4.030335,3.937517,3.834923,3.724668,3.615539,3.516456,3.422073,3.338102,3.262525,3.874968,3.933673,3.996558,4.061586,4.123965,4.181387,4.228134,4.262625,4.279982,4.285501,4.277607,4.257926,4.230023,4.197593
