0,1,2,3,4
0.0,-0.0519396371826,-2.03622050286,0.61377085579,0.0
1.0,0.582915161842,1.04749346825,1.37545585763,1.0
1.0,0.726400992438,0.750928155347,1.1675701058,1.0
1.0,1.37367136082,-0.672893901312,2.16225959751,1.0
0.0,-0.0593811408069,0.404212865277,-0.539591220737,1.0
0.0,-0.0165631410318,0.715872744691,0.894910556027,0.0
0.0,0.00785770297191,0.227034478865,-1.63201488503,1.0
1.0,-0.0694849420992,0.675931824791,0.0950521670619,1.0
1.0,1.82205204438,1.59144215175,-0.807041394932,1.0
1.0,0.310680689009,1.68022036048,0.72515469933,1.0
0.0,-0.115333240321,0.30740356972,-0.0462612172663,0.0
0.0,1.18393585113,0.175387749565,1.11410149223,1.0
1.0,1.34296993643,1.27660076551,1.06188335289,1.0
0.0,-0.135544750311,1.19548065083,-0.927553330812,0.0
0.0,-0.070902095763,-0.596629058612,-0.190240844413,0.0
0.0,0.195325913753,2.09793933913,-1.49744666861,0.0
0.0,-0.0525879675895,-0.525630933985,1.36322897513,1.0
1.0,1.72513296822,1.03240701334,0.696373927102,1.0
0.0,0.0400481386506,-0.672485596006,-0.488886119044,0.0
0.0,0.0131065186216,0.22327083592,1.58894032844,0.0
1.0,0.148153831864,-0.742221692635,-0.242246533549,1.0
0.0,-0.11952937636,-0.546041798817,-1.12558711403,0.0
0.0,0.145092754828,-1.09212120035,-1.09622032487,0.0
0.0,0.180719664364,0.135338347892,-0.0678713816995,0.0
0.0,-0.168265869412,0.994447375509,0.431631629638,0.0
1.0,1.3460963708,1.64600618711,1.73967546812,1.0
0.0,-0.0279810342377,-2.37165936086,2.57199531749,0.0
1.0,1.22959390659,3.04206965293,-1.2494324542,1.0
1.0,0.464061716469,1.29527994062,1.60873558912,2.0
0.0,-0.0728272202407,-0.776499140493,-0.557130572572,0.0
1.0,1.18026453299,1.15712791899,0.413584851111,1.0
0.0,0.119054859434,0.176189822503,-0.619772128254,1.0
0.0,0.0212574030632,-0.666848716952,-0.908769670808,1.0
1.0,0.151350977902,1.19791666734,2.6845248346,1.0
1.0,0.143387037847,0.39252771238,1.84229732701,1.0
1.0,0.702100585894,0.59563800731,1.02319597856,2.0
0.0,-0.0816217244542,-0.686279135755,1.35101575249,0.0
0.0,0.00781430629696,-1.43267128974,-1.5125289653,1.0
1.0,0.976362023575,1.14583647022,-0.330705131331,1.0
0.0,0.0139060398653,0.585299436516,-2.17796773219,0.0
0.0,-0.157699648219,0.514883596076,-0.699414540123,0.0
0.0,-0.0802824443951,0.819925252635,0.161698526705,0.0
0.0,-0.00739728635944,0.324340210015,0.102858577932,1.0
1.0,0.642457373974,0.467274501783,1.14934191106,2.0
0.0,0.197254217679,0.839663864431,-1.41105683107,0.0
1.0,1.31104642546,-0.357517539842,1.80315474261,1.0
0.0,0.0505589241836,-0.900671382512,0.239627518239,0.0
1.0,1.15286868291,0.0357999285768,1.73305428147,1.0
1.0,0.434412303941,2.08005605914,-0.89276217759,1.0
0.0,-0.0404397423184,0.94278851414,0.311490858798,0.0
1.0,0.770880498609,1.48730523704,-0.187765239918,1.0
1.0,0.233796907859,2.07192986521,0.602676747449,1.0
0.0,0.566228257743,0.120717217588,1.53436489864,1.0
1.0,0.261770590202,1.34859511986,1.09109360626,1.0
0.0,1.71704962925,0.874825571617,0.148460020221,2.0
1.0,1.08723644327,1.84688210388,1.00627315618,1.0
0.0,0.0682069490063,-0.115224232552,-1.53153531524,0.0
0.0,0.0126177903662,-0.38494288841,1.1502673959,0.0
0.0,-0.0222474896778,0.540908518561,-0.205284019496,0.0
0.0,0.204686219572,0.876169167191,1.11854994426,0.0
0.0,-0.0674934018791,-0.668345194847,-0.526531687096,0.0
0.0,-0.0403075989065,-0.0610756713524,-0.523575988407,0.0
1.0,1.32170013646,-0.0584406336417,0.235813213362,1.0
0.0,-0.083206130485,-2.49806101749,0.876173931693,0.0
0.0,-0.0550115282937,0.200459631414,-0.709431157328,0.0
1.0,0.256792768483,1.60890535625,1.64459543242,1.0
0.0,0.084073448213,0.262066809087,-0.382452397669,0.0
1.0,0.361369467136,-0.949561717754,-0.975963299892,1.0
0.0,-0.129262534715,-0.350849430076,-0.570314067786,0.0
1.0,1.273255272,-1.21834776005,-0.179108214363,2.0
1.0,0.9865822633,2.36970110765,1.03390272368,2.0
