,0,1
0,0.00016089789800001163,0.9998391021019999
1,5.5153161654215396e-05,0.9999448468383456
2,0.0023736532329447133,0.9976263467670552
3,0.0005667663997799922,0.99943323360022
4,0.0006233765181099397,0.99937662348189
5,0.00015449897978849037,0.9998455010202115
6,0.0004014213162901822,0.9995985786837098
7,0.0003781437209045354,0.9996218562790955
8,0.0004769201057436816,0.9995230798942564
9,0.004329846832612172,0.9956701531673878
10,0.056911347001678186,0.9430886529983217
11,0.0020587296484459376,0.997941270351554
12,0.008382986485096632,0.9916170135149032
13,0.0014029108922407718,0.9985970891077591
14,5.5594634866442725e-05,0.9999444053651337
15,0.00047874931558113945,0.9995212506844189
16,0.3548339094824445,0.6451660905175554
17,0.001282579256021423,0.9987174207439786
18,7.684513606474793e-05,0.9999231548639351
19,0.0031009796206742145,0.9968990203793258
20,0.1183907748019003,0.8816092251980997
21,0.0027254038241715274,0.9972745961758288
22,0.004888508487326507,0.9951114915126735
23,0.0024790556540688334,0.9975209443459312
24,0.02344949609654219,0.9765505039034579
25,0.0021377217954672446,0.9978622782045328
26,0.027568443460130865,0.972431556539869
27,0.0005529403507416638,0.9994470596492584
28,0.000593747049137814,0.9994062529508622
29,0.005084692417247639,0.9949153075827523
30,0.005369275275719011,0.9946307247242809
31,0.17858836741010892,0.8214116325898912
32,0.0018387482716660127,0.998161251728334
33,0.008058603694115884,0.9919413963058842
34,0.003706436657660272,0.9962935633423396
35,0.00040664447947897763,0.9995933555205211
36,0.00588395905712393,0.994116040942876
37,0.0026719229308837145,0.9973280770691163
38,0.011790973139438847,0.9882090268605611
39,0.001440045748933686,0.9985599542510664
40,0.0018241689777375408,0.9981758310222626
41,0.022245286553157797,0.977754713446842
42,4.583681937982545e-05,0.9999541631806202
43,0.0005217451350193581,0.9994782548649807
44,0.0013076981795286167,0.9986923018204713
45,0.00037339499252716406,0.9996266050074728
46,0.00021457666921407208,0.9997854233307858
47,0.0002482657678040761,0.9997517342321959
48,0.0001514091859937683,0.9998485908140062
49,0.0004774009036255125,0.9995225990963744
50,0.006237360748143308,0.9937626392518568
51,0.002081014463592555,0.9979189855364075
52,0.0009094663068429159,0.9990905336931569
53,0.008326372786875372,0.9916736272131247
54,5.0914472920864864e-05,0.9999490855270792
55,8.369586653152765e-05,0.9999163041334683
56,0.0005213665516101936,0.9994786334483896
57,0.00046726339622173195,0.9995327366037783
58,0.0005717153431967392,0.9994282846568033
59,0.0001525757225375547,0.9998474242774624
60,0.007442158156557866,0.9925578418434422
61,0.0001429278269894983,0.9998570721730106
62,0.00370846654812837,0.9962915334518716
63,0.00026909196559813704,0.9997309080344018
64,0.000276616490439438,0.9997233835095606
65,0.0013938982625201365,0.9986061017374799
66,0.002594013365411181,0.9974059866345888
67,0.0009380127901851618,0.9990619872098148
68,0.000841985783223866,0.9991580142167762
69,0.0071824307040367135,0.9928175692959632
70,0.006201176085271596,0.9937988239147283
71,0.000332330067742264,0.9996676699322578
72,8.146236489801953e-05,0.9999185376351024
73,0.0009280866436469201,0.999071913356353
74,0.020824570340181047,0.979175429659819
75,0.00017228440903356782,0.9998277155909663
76,0.016656182260288165,0.9833438177397118
77,0.004480121671274679,0.9955198783287252
78,0.003957161250683541,0.9960428387493167
79,0.014377485694670985,0.9856225143053291
80,0.00028782703469578704,0.9997121729653041
81,0.00037115972176679377,0.9996288402782333
82,0.0021782497025344258,0.9978217502974656
83,0.14948929954815335,0.8505107004518466
84,0.0002232625242684264,0.9997767374757317
85,0.00026151711640928885,0.9997384828835908
86,0.0016832085804745587,0.9983167914195253
87,0.0018410982734383616,0.9981589017265616
88,0.013420676020416081,0.9865793239795839
89,0.001894731313154536,0.9981052686868455
90,0.03669224265403427,0.9633077573459656
91,0.4506260679331541,0.5493739320668459
92,0.023336069419110723,0.9766639305808894
93,0.005286081110189946,0.99471391888981
94,0.000501494412567421,0.9994985055874326
95,0.005350955948402507,0.9946490440515975
