,X5_23,X5_24,X5_25,X5_26,X5_27,X5_28,X5_29,X5_30,X5_31,X5_32,X5_33,X5_1,X5_2,X5_3,X5_4,X5_5,X5_6,X5_7,X5_8,X5_9,X5_10,X5_11,X5_12,X5_13,X5_14,X7_23,X7_24,X7_25,X7_26,X7_27,X7_28,X7_29,X3_13,X3_14,X3_15,X3_16,X3_17,X3_18,X3_19,X3_20,X3_21,X3_22,X3_23,X3_24,X3_25,X3_26,X3_27,X3_28,X3_29,X3_30,X6_8,X6_9,X6_10,X6_11,X6_12
659,0.691,0.701,0.717,0.726,0.717,0.709,0.701,0.692,0.684,0.675,0.723,0.751,0.752,0.752,0.753,0.753,0.756,0.762,0.765,0.762,0.758,0.754,0.749,0.744,0.739,0.681,0.726,0.762,0.764,0.798,0.806,0.793,0.67,0.722,0.744,0.75,0.666,0.52,0.346,0.134,0.123,0.167,0.216,0.33,0.343,0.367,0.345,0.348,0.359,0.425,0.738,0.762,0.804,0.798,0.754
669,0.744,0.739,0.735,0.768,0.812,0.832,0.852,0.744,0.688,0.687,0.691,0.71,0.712,0.714,0.715,0.716,0.717,0.741,0.747,0.75,0.75,0.751,0.752,0.752,0.753,0.696,0.668,0.67,0.72,0.818,0.92,0.982,0.656,0.647,0.671,0.651,0.668,0.643,0.654,0.63,0.597,0.623,0.67,0.722,0.744,0.75,0.666,0.52,0.346,0.134,0.745,0.737,0.746,0.74,0.737
679,0.752,0.753,0.753,0.756,0.762,0.765,0.762,0.758,0.754,0.749,0.744,0.726,0.72,0.715,0.709,0.705,0.701,0.698,0.704,0.707,0.709,0.71,0.712,0.714,0.715,0.707,0.698,0.709,0.682,0.689,0.722,0.72,0.536,0.581,0.59,0.641,0.663,0.637,0.619,0.649,0.628,0.628,0.656,0.647,0.671,0.651,0.668,0.643,0.654,0.63,0.662,0.704,0.712,0.749,0.755
689,0.714,0.715,0.716,0.717,0.741,0.747,0.75,0.75,0.751,0.752,0.752,0.797,0.768,0.738,0.724,0.722,0.72,0.747,0.743,0.737,0.732,0.726,0.72,0.715,0.709,0.686,0.638,0.645,0.653,0.683,0.706,0.706,0.435,0.423,0.446,0.459,0.508,0.558,0.581,0.546,0.576,0.531,0.536,0.581,0.59,0.641,0.663,0.637,0.619,0.649,0.723,0.737,0.741,0.73,0.721
699,0.715,0.709,0.705,0.701,0.698,0.704,0.707,0.709,0.71,0.712,0.714,0.737,0.73,0.745,0.708,0.711,0.714,0.685,0.703,0.716,0.758,0.797,0.768,0.738,0.724,0.683,0.686,0.652,0.672,0.65,0.654,0.683,0.579,0.567,0.573,0.611,0.613,0.588,0.549,0.487,0.452,0.393,0.435,0.423,0.446,0.459,0.508,0.558,0.581,0.546,0.662,0.695,0.759,0.786,0.813
709,0.738,0.724,0.722,0.72,0.747,0.743,0.737,0.732,0.726,0.72,0.715,0.742,0.747,0.749,0.75,0.744,0.737,0.731,0.725,0.719,0.734,0.737,0.73,0.745,0.708,0.706,0.703,0.674,0.637,0.684,0.69,0.714,0.442,0.387,0.453,0.432,0.533,0.668,0.705,0.755,0.683,0.617,0.579,0.567,0.573,0.611,0.613,0.588,0.549,0.487,0.681,0.669,0.671,0.685,0.726
719,0.745,0.708,0.711,0.714,0.685,0.703,0.716,0.758,0.797,0.768,0.738,0.848,0.757,0.68,0.684,0.724,0.749,0.753,0.756,0.76,0.737,0.742,0.747,0.749,0.75,0.701,0.67,0.695,0.672,0.609,0.642,0.645,0.7,0.649,0.626,0.574,0.545,0.501,0.527,0.524,0.483,0.455,0.442,0.387,0.453,0.432,0.533,0.668,0.705,0.755,0.803,0.768,0.669,0.707,0.71
729,0.749,0.75,0.744,0.737,0.731,0.725,0.719,0.734,0.737,0.73,0.745,0.841,0.83,0.819,0.809,0.798,0.795,0.814,0.834,0.862,0.867,0.848,0.757,0.68,0.684,0.705,0.751,0.713,0.679,0.664,0.639,0.633,0.324,0.474,0.592,0.614,0.647,0.629,0.619,0.674,0.696,0.699,0.7,0.649,0.626,0.574,0.545,0.501,0.527,0.524,0.796,0.919,0.999,0.995,0.86
739,0.68,0.684,0.724,0.749,0.753,0.756,0.76,0.737,0.742,0.747,0.749,0.826,0.818,0.809,0.804,0.805,0.806,0.808,0.818,0.827,0.837,0.841,0.83,0.819,0.809,0.612,0.606,0.628,0.672,0.709,0.75,0.696,0.648,0.662,0.703,0.698,0.751,0.757,0.676,0.532,0.4,0.287,0.324,0.474,0.592,0.614,0.647,0.629,0.619,0.674,0.798,0.815,0.844,0.847,0.84
749,0.819,0.809,0.798,0.795,0.814,0.834,0.862,0.867,0.848,0.757,0.68,0.814,0.819,0.819,0.819,0.821,0.823,0.825,0.827,0.829,0.831,0.826,0.818,0.809,0.804,0.75,0.699,0.676,0.665,0.684,0.756,0.869,0.613,0.626,0.638,0.656,0.68,0.687,0.703,0.75,0.658,0.662,0.648,0.662,0.703,0.698,0.751,0.757,0.676,0.532,0.798,0.823,0.828,0.865,0.839
759,0.809,0.804,0.805,0.806,0.808,0.818,0.827,0.837,0.841,0.83,0.819,0.831,0.832,0.834,0.835,0.836,0.83,0.823,0.816,0.809,0.805,0.814,0.819,0.819,0.819,0.769,0.73,0.729,0.703,0.707,0.74,0.759,0.686,0.696,0.719,0.723,0.743,0.748,0.746,0.732,0.674,0.634,0.613,0.626,0.638,0.656,0.68,0.687,0.703,0.75,0.827,0.829,0.792,0.797,0.789
769,0.819,0.819,0.821,0.823,0.825,0.827,0.829,0.831,0.826,0.818,0.809,0.827,0.824,0.821,0.818,0.814,0.811,0.808,0.805,0.802,0.823,0.831,0.832,0.834,0.835,0.767,0.742,0.73,0.729,0.723,0.731,0.776,0.748,0.75,0.752,0.701,0.646,0.604,0.656,0.687,0.724,0.709,0.686,0.696,0.719,0.723,0.743,0.748,0.746,0.732,0.808,0.759,0.822,0.851,0.884
779,0.834,0.835,0.836,0.83,0.823,0.816,0.809,0.805,0.814,0.819,0.819,0.809,0.798,0.789,0.796,0.803,0.81,0.817,0.824,0.831,0.83,0.827,0.824,0.821,0.818,0.836,0.833,0.835,0.845,0.797,0.805,0.776,0.597,0.577,0.559,0.558,0.582,0.622,0.665,0.731,0.744,0.753,0.748,0.75,0.752,0.701,0.646,0.604,0.656,0.687,0.812,0.825,0.853,0.861,0.861
789,0.821,0.818,0.814,0.811,0.808,0.805,0.802,0.823,0.831,0.832,0.834,0.786,0.793,0.8,0.806,0.813,0.822,0.831,0.829,0.826,0.82,0.809,0.798,0.789,0.796,0.796,0.823,0.814,0.805,0.77,0.772,0.761,0.616,0.648,0.678,0.694,0.716,0.724,0.717,0.683,0.676,0.625,0.597,0.577,0.559,0.558,0.582,0.622,0.665,0.731,0.852,0.843,0.827,0.801,0.793
799,0.789,0.796,0.803,0.81,0.817,0.824,0.831,0.83,0.827,0.824,0.821,0.759,0.759,0.759,0.758,0.758,0.768,0.779,0.784,0.76,0.777,0.786,0.793,0.8,0.806,0.735,0.733,0.732,0.747,0.753,0.76,0.772,0.734,0.701,0.727,0.745,0.694,0.684,0.638,0.606,0.596,0.605,0.616,0.648,0.678,0.694,0.716,0.724,0.717,0.683,0.769,0.74,0.682,0.75,0.755
809,0.8,0.806,0.813,0.822,0.831,0.829,0.826,0.82,0.809,0.798,0.789,0.764,0.768,0.769,0.762,0.762,0.762,0.761,0.761,0.76,0.76,0.759,0.759,0.759,0.758,0.706,0.735,0.721,0.778,0.776,0.773,0.804,0.657,0.634,0.649,0.659,0.662,0.657,0.646,0.687,0.72,0.708,0.734,0.701,0.727,0.745,0.694,0.684,0.638,0.606,0.768,0.765,0.717,0.721,0.737
819,0.759,0.758,0.758,0.768,0.779,0.784,0.76,0.777,0.786,0.793,0.8,0.668,0.664,0.66,0.666,0.681,0.696,0.712,0.726,0.741,0.755,0.764,0.768,0.769,0.762,0.738,0.703,0.675,0.66,0.695,0.708,0.668,0.681,0.674,0.642,0.609,0.595,0.586,0.576,0.582,0.611,0.631,0.657,0.634,0.649,0.659,0.662,0.657,0.646,0.687,0.686,0.671,0.721,0.716,0.727
829,0.769,0.762,0.762,0.762,0.761,0.761,0.76,0.76,0.759,0.759,0.759,0.685,0.695,0.707,0.719,0.731,0.685,0.681,0.678,0.675,0.672,0.668,0.664,0.66,0.666,0.683,0.679,0.674,0.674,0.699,0.702,0.704,0.659,0.72,0.733,0.742,0.748,0.738,0.754,0.748,0.745,0.733,0.681,0.674,0.642,0.609,0.595,0.586,0.576,0.582,0.721,0.703,0.71,0.675,0.685
839,0.66,0.666,0.681,0.696,0.712,0.726,0.741,0.755,0.764,0.768,0.769,0.663,0.662,0.663,0.665,0.666,0.667,0.668,0.67,0.671,0.675,0.685,0.695,0.707,0.719,0.593,0.58,0.629,0.623,0.617,0.606,0.622,0.748,0.75,0.749,0.74,0.748,0.702,0.673,0.673,0.653,0.675,0.659,0.72,0.733,0.742,0.748,0.738,0.754,0.748,0.718,0.706,0.696,0.685,0.713
849,0.707,0.719,0.731,0.685,0.681,0.678,0.675,0.672,0.668,0.664,0.66,0.737,0.752,0.738,0.724,0.711,0.697,0.687,0.681,0.675,0.669,0.663,0.662,0.663,0.665,0.674,0.665,0.706,0.704,0.677,0.667,0.67,0.555,0.612,0.621,0.658,0.684,0.674,0.72,0.74,0.759,0.763,0.748,0.75,0.749,0.74,0.748,0.702,0.673,0.673,0.632,0.668,0.701,0.699,0.689
859,0.663,0.665,0.666,0.667,0.668,0.67,0.671,0.675,0.685,0.695,0.707,0.661,0.686,0.704,0.7,0.696,0.693,0.689,0.686,0.7,0.719,0.737,0.752,0.738,0.724,0.642,0.66,0.669,0.665,0.661,0.669,0.673,0.805,0.757,0.644,0.553,0.476,0.419,0.438,0.474,0.504,0.509,0.555,0.612,0.621,0.658,0.684,0.674,0.72,0.74,0.61,0.596,0.636,0.608,0.682
869,0.738,0.724,0.711,0.697,0.687,0.681,0.675,0.669,0.663,0.662,0.663,0.65,0.664,0.686,0.713,0.708,0.698,0.691,0.684,0.672,0.647,0.661,0.686,0.704,0.7,0.668,0.669,0.638,0.629,0.629,0.629,0.629,0.809,0.809,0.806,0.802,0.78,0.783,0.773,0.797,0.807,0.801,0.805,0.757,0.644,0.553,0.476,0.419,0.438,0.474,0.686,0.713,0.646,0.608,0.618
879,0.704,0.7,0.696,0.693,0.689,0.686,0.7,0.719,0.737,0.752,0.738,0.627,0.656,0.653,0.651,0.65,0.673,0.703,0.683,0.666,0.661,0.65,0.664,0.686,0.713,0.637,0.662,0.652,0.646,0.604,0.553,0.555,0.805,0.8,0.753,0.717,0.776,0.761,0.711,0.77,0.768,0.812,0.809,0.809,0.806,0.802,0.78,0.783,0.773,0.797,0.69,0.706,0.663,0.605,0.623
889,0.686,0.713,0.708,0.698,0.691,0.684,0.672,0.647,0.661,0.686,0.704,0.694,0.692,0.682,0.63,0.648,0.657,0.659,0.661,0.661,0.659,0.627,0.656,0.653,0.651,0.599,0.664,0.67,0.67,0.652,0.666,0.637,0.501,0.585,0.614,0.699,0.761,0.743,0.688,0.74,0.69,0.789,0.805,0.8,0.753,0.717,0.776,0.761,0.711,0.77,0.672,0.669,0.652,0.661,0.695
899,0.653,0.651,0.65,0.673,0.703,0.683,0.666,0.661,0.65,0.664,0.686,0.565,0.638,0.632,0.664,0.651,0.667,0.656,0.673,0.69,0.696,0.694,0.692,0.682,0.63,0.633,0.621,0.588,0.555,0.628,0.67,0.643,0.265,0.251,0.252,0.167,0.189,0.238,0.237,0.336,0.396,0.454,0.501,0.585,0.614,0.699,0.761,0.743,0.688,0.74,0.621,0.657,0.679,0.756,0.748
909,0.682,0.63,0.648,0.657,0.659,0.661,0.661,0.659,0.627,0.656,0.653,0.723,0.559,0.424,0.429,0.478,0.52,0.57,0.633,0.732,0.725,0.565,0.638,0.632,0.664,0.67,0.654,0.639,0.651,0.657,0.642,0.631,0.268,0.264,0.277,0.382,0.331,0.4,0.425,0.381,0.356,0.307,0.265,0.251,0.252,0.167,0.189,0.238,0.237,0.336,0.619,0.753,0.708,0.639,0.653
919,0.632,0.664,0.651,0.667,0.656,0.673,0.69,0.696,0.694,0.692,0.682,0.676,0.675,0.662,0.655,0.682,0.702,0.712,0.721,0.727,0.725,0.723,0.559,0.424,0.429,0.636,0.629,0.622,0.653,0.597,0.595,0.624,0.391,0.498,0.505,0.496,0.493,0.51,0.465,0.391,0.349,0.338,0.268,0.264,0.277,0.382,0.331,0.4,0.425,0.381,0.767,0.819,0.847,0.909,0.731
929,0.424,0.429,0.478,0.52,0.57,0.633,0.732,0.725,0.565,0.638,0.632,0.674,0.673,0.671,0.669,0.667,0.665,0.663,0.701,0.682,0.675,0.676,0.675,0.662,0.655,0.491,0.464,0.451,0.493,0.539,0.639,0.772,0.692,0.748,0.797,0.792,0.783,0.694,0.601,0.47,0.401,0.263,0.391,0.498,0.505,0.496,0.493,0.51,0.465,0.391,0.759,0.729,0.737,0.735,0.72
939,0.662,0.655,0.682,0.702,0.712,0.721,0.727,0.725,0.723,0.559,0.424,0.688,0.679,0.67,0.677,0.669,0.66,0.701,0.678,0.676,0.675,0.674,0.673,0.671,0.669,0.64,0.62,0.65,0.695,0.718,0.758,0.775,0.604,0.645,0.671,0.643,0.709,0.711,0.64,0.672,0.664,0.63,0.692,0.748,0.797,0.792,0.783,0.694,0.601,0.47,0.753,0.71,0.743,0.731,0.744
949,0.671,0.669,0.667,0.665,0.663,0.701,0.682,0.675,0.676,0.675,0.662,0.699,0.688,0.676,0.672,0.669,0.681,0.71,0.709,0.695,0.694,0.688,0.679,0.67,0.677,0.7,0.698,0.693,0.673,0.692,0.74,0.708,0.56,0.602,0.586,0.612,0.684,0.627,0.685,0.647,0.621,0.632,0.604,0.645,0.671,0.643,0.709,0.711,0.64,0.672,0.727,0.745,0.725,0.744,0.708
959,0.67,0.677,0.669,0.66,0.701,0.678,0.676,0.675,0.674,0.673,0.671,0.669,0.666,0.664,0.671,0.691,0.71,0.721,0.723,0.723,0.711,0.699,0.688,0.676,0.672,0.674,0.684,0.695,0.669,0.714,0.7,0.689,0.72,0.735,0.754,0.772,0.78,0.713,0.707,0.636,0.633,0.6,0.56,0.602,0.586,0.612,0.684,0.627,0.685,0.647,0.786,0.808,0.818,0.737,0.75
969,0.676,0.672,0.669,0.681,0.71,0.709,0.695,0.694,0.688,0.679,0.67,0.664,0.664,0.663,0.666,0.67,0.675,0.679,0.676,0.674,0.671,0.669,0.666,0.664,0.671,0.66,0.662,0.651,0.639,0.684,0.696,0.696,0.729,0.759,0.772,0.796,0.801,0.8,0.776,0.752,0.731,0.725,0.72,0.735,0.754,0.772,0.78,0.713,0.707,0.636,0.695,0.721,0.712,0.72,0.713
979,0.664,0.671,0.691,0.71,0.721,0.723,0.723,0.711,0.699,0.688,0.676,0.664,0.661,0.664,0.665,0.661,0.657,0.655,0.656,0.665,0.677,0.664,0.664,0.663,0.666,0.663,0.655,0.673,0.697,0.707,0.771,0.77,0.563,0.579,0.638,0.702,0.671,0.698,0.701,0.687,0.706,0.701,0.729,0.759,0.772,0.796,0.801,0.8,0.776,0.752,0.614,0.699,0.701,0.685,0.69
989,0.663,0.666,0.67,0.675,0.679,0.676,0.674,0.671,0.669,0.666,0.664,0.682,0.693,0.704,0.711,0.707,0.704,0.7,0.693,0.686,0.679,0.664,0.661,0.664,0.665,0.636,0.633,0.632,0.659,0.667,0.677,0.678,0.246,0.282,0.255,0.261,0.273,0.326,0.384,0.421,0.466,0.493,0.563,0.579,0.638,0.702,0.671,0.698,0.701,0.687,0.706,0.736,0.706,0.677,0.661
999,0.664,0.665,0.661,0.657,0.655,0.656,0.665,0.677,0.664,0.664,0.663,0.7,0.703,0.705,0.708,0.71,0.712,0.715,0.708,0.698,0.689,0.682,0.693,0.704,0.711,0.619,0.666,0.696,0.696,0.659,0.632,0.68,0.757,0.692,0.615,0.513,0.421,0.353,0.312,0.272,0.251,0.3,0.246,0.282,0.255,0.261,0.273,0.326,0.384,0.421,0.749,0.698,0.683,0.68,0.711
1009,0.704,0.711,0.707,0.704,0.7,0.693,0.686,0.679,0.664,0.661,0.664,0.671,0.668,0.652,0.642,0.648,0.658,0.668,0.678,0.687,0.697,0.7,0.703,0.705,0.708,0.667,0.67,0.701,0.714,0.687,0.7,0.709,0.8,0.804,0.804,0.801,0.782,0.766,0.744,0.746,0.742,0.769,0.757,0.692,0.615,0.513,0.421,0.353,0.312,0.272,0.71,0.699,0.695,0.697,0.76
1019,0.705,0.708,0.71,0.712,0.715,0.708,0.698,0.689,0.682,0.693,0.704,0.657,0.636,0.634,0.632,0.619,0.623,0.627,0.63,0.643,0.657,0.671,0.668,0.652,0.642,0.688,0.675,0.673,0.712,0.712,0.712,0.679,0.612,0.619,0.664,0.685,0.717,0.738,0.751,0.778,0.808,0.794,0.8,0.804,0.804,0.801,0.782,0.766,0.744,0.746,0.691,0.688,0.722,0.757,0.759
1029,0.652,0.642,0.648,0.658,0.668,0.678,0.687,0.697,0.7,0.703,0.705,0.7,0.698,0.696,0.694,0.67,0.657,0.662,0.667,0.672,0.677,0.657,0.636,0.634,0.632,0.713,0.642,0.638,0.621,0.64,0.651,0.651,0.617,0.591,0.607,0.625,0.643,0.702,0.713,0.699,0.679,0.636,0.612,0.619,0.664,0.685,0.717,0.738,0.751,0.778,0.731,0.755,0.77,0.754,0.71
1039,0.634,0.632,0.619,0.623,0.627,0.63,0.643,0.657,0.671,0.668,0.652,0.694,0.695,0.696,0.694,0.691,0.684,0.671,0.657,0.688,0.703,0.7,0.698,0.696,0.694,0.665,0.649,0.656,0.637,0.64,0.644,0.643,0.798,0.765,0.743,0.79,0.797,0.808,0.757,0.696,0.649,0.589,0.617,0.591,0.607,0.625,0.643,0.702,0.713,0.699,0.731,0.751,0.779,0.792,0.745
1049,0.696,0.694,0.67,0.657,0.662,0.667,0.672,0.677,0.657,0.636,0.634,0.61,0.619,0.619,0.562,0.557,0.566,0.554,0.571,0.589,0.661,0.694,0.695,0.696,0.694,0.72,0.719,0.658,0.608,0.638,0.694,0.721,0.881,0.867,0.85,0.858,0.842,0.855,0.845,0.798,0.796,0.806,0.798,0.765,0.743,0.79,0.797,0.808,0.757,0.696,0.626,0.646,0.773,0.778,0.78
1059,0.696,0.694,0.691,0.684,0.671,0.657,0.688,0.703,0.7,0.698,0.696,0.676,0.646,0.619,0.625,0.63,0.659,0.682,0.685,0.671,0.615,0.61,0.619,0.619,0.562,0.759,0.729,0.72,0.719,0.75,0.687,0.693,0.25,0.242,0.251,0.321,0.472,0.688,0.835,1.0,0.988,0.891,0.881,0.867,0.85,0.858,0.842,0.855,0.845,0.798,0.701,0.741,0.727,0.661,0.696
1069,0.619,0.562,0.557,0.566,0.554,0.571,0.589,0.661,0.694,0.695,0.696,0.119,0.0962,0.167,0.419,0.625,0.68,0.677,0.673,0.67,0.666,0.676,0.646,0.619,0.625,0.735,0.679,0.592,0.588,0.6,0.548,0.558,0.379,0.321,0.324,0.325,0.324,0.325,0.317,0.323,0.326,0.25,0.25,0.242,0.251,0.321,0.472,0.688,0.835,1.0,0.683,0.688,0.711,0.707,0.752
1079,0.619,0.625,0.63,0.659,0.682,0.685,0.671,0.615,0.61,0.619,0.619,0.511,0.458,0.404,0.348,0.291,0.251,0.216,0.187,0.164,0.141,0.119,0.0962,0.167,0.419,0.601,0.586,0.585,0.599,0.635,0.665,0.712,0.639,0.797,0.735,0.695,0.691,0.618,0.506,0.491,0.426,0.372,0.379,0.321,0.324,0.325,0.324,0.325,0.317,0.323,0.465,0.482,0.49,0.489,0.369
1089,0.167,0.419,0.625,0.68,0.677,0.673,0.67,0.666,0.676,0.646,0.619,0.472,0.474,0.472,0.47,0.464,0.472,0.469,0.484,0.508,0.542,0.511,0.458,0.404,0.348,0.273,0.328,0.478,0.681,0.681,0.621,0.631,0.498,0.501,0.504,0.499,0.502,0.505,0.501,0.497,0.503,0.515,0.639,0.797,0.735,0.695,0.691,0.618,0.506,0.491,0.58,0.618,0.725,0.752,0.712
1099,0.404,0.348,0.291,0.251,0.216,0.187,0.164,0.141,0.119,0.0962,0.167,0.656,0.624,0.579,0.546,0.515,0.501,0.479,0.467,0.473,0.474,0.472,0.474,0.472,0.47,0.573,0.568,0.543,0.494,0.42,0.389,0.4,0.547,0.55,0.552,0.549,0.573,0.62,0.627,0.587,0.502,0.493,0.498,0.501,0.504,0.499,0.502,0.505,0.501,0.497,0.519,0.506,0.564,0.569,0.549
1109,0.472,0.47,0.464,0.472,0.469,0.484,0.508,0.542,0.511,0.458,0.404,0.783,0.795,0.781,0.737,0.693,0.679,0.683,0.687,0.691,0.676,0.656,0.624,0.579,0.546,0.518,0.532,0.532,0.525,0.522,0.536,0.579,0.397,0.4,0.401,0.407,0.408,0.468,0.504,0.492,0.534,0.557,0.547,0.55,0.552,0.549,0.573,0.62,0.627,0.587,0.621,0.646,0.652,0.64,0.654
1119,0.579,0.546,0.515,0.501,0.479,0.467,0.473,0.474,0.472,0.474,0.472,0.813,0.79,0.767,0.729,0.732,0.76,0.78,0.783,0.782,0.782,0.783,0.795,0.781,0.737,0.58,0.527,0.519,0.51,0.494,0.492,0.49,0.404,0.396,0.397,0.401,0.399,0.403,0.4,0.407,0.39,0.404,0.397,0.4,0.401,0.407,0.408,0.468,0.504,0.492,0.729,0.755,0.727,0.741,0.762
1129,0.781,0.737,0.693,0.679,0.683,0.687,0.691,0.676,0.656,0.624,0.579,0.7,0.736,0.747,0.758,0.792,0.838,0.884,0.871,0.857,0.836,0.813,0.79,0.767,0.729,0.746,0.693,0.623,0.595,0.593,0.603,0.597,0.554,0.553,0.498,0.497,0.497,0.504,0.496,0.508,0.5,0.507,0.404,0.396,0.397,0.401,0.399,0.403,0.4,0.407,0.835,0.841,0.841,0.78,0.771
1139,0.767,0.729,0.732,0.76,0.78,0.783,0.782,0.782,0.783,0.795,0.781,0.744,0.738,0.732,0.73,0.731,0.699,0.62,0.607,0.639,0.665,0.7,0.736,0.747,0.758,0.685,0.647,0.616,0.602,0.641,0.688,0.718,0.634,0.677,0.758,0.752,0.634,0.625,0.627,0.607,0.546,0.549,0.554,0.553,0.498,0.497,0.497,0.504,0.496,0.508,0.601,0.605,0.615,0.607,0.641
1149,0.747,0.758,0.792,0.838,0.884,0.871,0.857,0.836,0.813,0.79,0.767,0.805,0.799,0.791,0.784,0.776,0.769,0.763,0.758,0.754,0.749,0.744,0.738,0.732,0.73,0.579,0.537,0.6,0.666,0.786,0.78,0.798,0.633,0.576,0.55,0.501,0.491,0.624,0.619,0.627,0.631,0.622,0.634,0.677,0.758,0.752,0.634,0.625,0.627,0.607,0.674,0.649,0.617,0.633,0.608
1159,0.732,0.73,0.731,0.699,0.62,0.607,0.639,0.665,0.7,0.736,0.747,0.74,0.742,0.767,0.776,0.785,0.794,0.772,0.785,0.798,0.803,0.805,0.799,0.791,0.784,0.608,0.646,0.688,0.651,0.544,0.544,0.546,0.625,0.629,0.623,0.623,0.622,0.631,0.617,0.631,0.623,0.62,0.633,0.576,0.55,0.501,0.491,0.624,0.619,0.627,0.603,0.616,0.633,0.666,0.722
1169,0.791,0.784,0.776,0.769,0.763,0.758,0.754,0.749,0.744,0.738,0.732,0.728,0.716,0.705,0.71,0.714,0.719,0.723,0.728,0.732,0.737,0.74,0.742,0.767,0.776,0.676,0.64,0.641,0.632,0.631,0.634,0.609,0.545,0.503,0.503,0.5,0.525,0.625,0.623,0.62,0.623,0.626,0.625,0.629,0.623,0.623,0.622,0.631,0.617,0.631,0.488,0.537,0.53,0.611,0.613
1179,0.767,0.776,0.785,0.794,0.772,0.785,0.798,0.803,0.805,0.799,0.791,0.698,0.661,0.673,0.686,0.7,0.714,0.727,0.74,0.734,0.741,0.728,0.716,0.705,0.71,0.597,0.608,0.618,0.58,0.56,0.556,0.596,0.604,0.611,0.598,0.595,0.607,0.598,0.602,0.602,0.554,0.555,0.545,0.503,0.503,0.5,0.525,0.625,0.623,0.62,0.555,0.541,0.563,0.569,0.532
1189,0.705,0.71,0.714,0.719,0.723,0.728,0.732,0.737,0.74,0.742,0.767,0.72,0.715,0.709,0.703,0.703,0.707,0.727,0.751,0.757,0.736,0.698,0.661,0.673,0.686,0.488,0.489,0.491,0.473,0.475,0.478,0.509,0.673,0.669,0.677,0.681,0.681,0.678,0.674,0.677,0.59,0.596,0.604,0.611,0.598,0.595,0.607,0.598,0.602,0.602,0.572,0.562,0.565,0.501,0.406
1199,0.673,0.686,0.7,0.714,0.727,0.74,0.734,0.741,0.728,0.716,0.705,0.738,0.735,0.733,0.731,0.729,0.727,0.725,0.726,0.729,0.726,0.72,0.715,0.709,0.703,0.388,0.401,0.402,0.442,0.503,0.519,0.519,0.88,0.881,0.827,0.831,0.804,0.742,0.72,0.603,0.603,0.62,0.673,0.669,0.677,0.681,0.681,0.678,0.674,0.677,0.511,0.513,0.538,0.547,0.535
1209,0.709,0.703,0.703,0.707,0.727,0.751,0.757,0.736,0.698,0.661,0.673,0.779,0.774,0.768,0.775,0.783,0.791,0.795,0.781,0.766,0.752,0.738,0.735,0.733,0.731,0.475,0.478,0.471,0.459,0.491,0.545,0.552,0.879,0.88,0.878,0.877,0.884,0.869,0.876,0.875,0.876,0.881,0.88,0.881,0.827,0.831,0.804,0.742,0.72,0.603,0.631,0.61,0.607,0.584,0.538
1219,0.733,0.731,0.729,0.727,0.725,0.726,0.729,0.726,0.72,0.715,0.709,0.571,0.587,0.603,0.619,0.649,0.694,0.74,0.785,0.79,0.785,0.779,0.774,0.768,0.775,0.502,0.5,0.5,0.491,0.467,0.5,0.476,0.878,0.88,0.883,0.876,0.879,0.869,0.881,0.873,0.874,0.872,0.879,0.88,0.878,0.877,0.884,0.869,0.876,0.875,0.517,0.577,0.583,0.588,0.583
1229,0.768,0.775,0.783,0.791,0.795,0.781,0.766,0.752,0.738,0.735,0.733,0.694,0.696,0.684,0.667,0.617,0.568,0.518,0.521,0.538,0.555,0.571,0.587,0.603,0.619,0.533,0.532,0.53,0.563,0.614,0.608,0.585,0.876,0.876,0.878,0.88,0.881,0.873,0.875,0.877,0.881,0.876,0.878,0.88,0.883,0.876,0.879,0.869,0.881,0.873,0.42,0.394,0.393,0.381,0.398
1239,0.603,0.619,0.649,0.694,0.74,0.785,0.79,0.785,0.779,0.774,0.768,0.648,0.658,0.667,0.677,0.68,0.679,0.677,0.676,0.676,0.685,0.694,0.696,0.684,0.667,0.325,0.306,0.298,0.337,0.4,0.491,0.529,0.881,0.881,0.874,0.878,0.883,0.867,0.879,0.879,0.881,0.869,0.876,0.876,0.878,0.88,0.881,0.873,0.875,0.877,0.522,0.498,0.531,0.549,0.563
1249,0.684,0.667,0.617,0.568,0.518,0.521,0.538,0.555,0.571,0.587,0.603,0.56,0.582,0.588,0.594,0.6,0.606,0.613,0.621,0.628,0.638,0.648,0.658,0.667,0.677,0.543,0.54,0.534,0.493,0.414,0.345,0.328,0.954,0.96,0.953,0.954,0.957,0.942,0.879,0.858,0.88,0.876,0.881,0.881,0.874,0.878,0.883,0.867,0.879,0.879,0.435,0.465,0.446,0.463,0.481
1259,0.667,0.677,0.68,0.679,0.677,0.676,0.676,0.685,0.694,0.696,0.684,0.315,0.392,0.469,0.519,0.553,0.587,0.614,0.597,0.58,0.563,0.56,0.582,0.588,0.594,0.417,0.418,0.419,0.461,0.465,0.457,0.462,0.955,0.955,0.953,0.948,0.948,0.949,0.95,0.954,0.952,0.953,0.954,0.96,0.953,0.954,0.957,0.942,0.879,0.858,0.456,0.423,0.413,0.39,0.4
